Age,Default,Housing,Loan,Target
45,no,no,no,yes
31,no,yes,yes,yes
35,no,yes,no,yes
48,no,no,yes,yes
43,no,yes,no,yes
43,no,no,yes,yes
49,no,no,no,yes
53,no,no,no,yes
48,no,no,yes,yes
27,no,no,no,yes
55,no,yes,no,yes
40,no,yes,no,yes
40,no,no,no,yes
38,no,yes,no,yes
54,no,no,yes,yes
54,no,no,yes,yes
50,no,no,no,yes
27,no,no,no,yes
48,no,no,no,yes
41,no,no,no,yes
51,no,no,no,yes
42,no,no,no,yes
33,no,no,no,yes
58,no,yes,no,yes
47,no,no,no,yes
58,no,yes,no,yes
60,no,no,yes,yes
41,no,no,yes,yes
46,no,yes,no,yes
50,no,no,no,yes
46,no,yes,no,yes
47,no,no,yes,yes
44,no,no,no,yes
46,no,no,no,yes
36,no,no,no,yes
39,no,yes,no,yes
58,no,no,no,yes
44,yes,no,yes,yes
49,yes,yes,no,yes
55,no,no,no,yes
52,no,no,no,yes
37,no,yes,yes,yes
60,no,no,no,yes
41,yes,no,yes,yes
36,no,no,no,yes
41,no,no,no,yes
50,no,no,no,yes
44,no,no,yes,yes
54,no,no,no,yes
35,no,yes,no,yes
59,no,no,no,yes
42,no,yes,no,yes
27,no,yes,no,yes
27,no,yes,no,yes
36,no,yes,no,yes
59,no,no,no,yes
43,no,no,no,yes
39,no,no,yes,yes
33,no,no,no,yes
36,no,no,no,yes
35,no,yes,no,yes
50,no,yes,no,yes
55,no,yes,yes,yes
51,no,no,no,yes
48,yes,no,no,yes
55,no,no,no,yes
30,no,yes,no,yes
53,no,no,no,yes
40,no,no,no,yes
44,no,no,yes,yes
51,no,yes,yes,yes
58,no,no,no,yes
40,no,no,no,yes
35,no,no,no,yes
49,no,no,no,yes
40,no,yes,no,yes
48,no,yes,yes,yes
40,no,no,no,yes
58,no,no,no,yes
49,no,no,no,yes
38,no,no,no,yes
51,no,no,no,yes
36,no,no,no,yes
55,no,no,no,yes
52,no,no,no,yes
43,no,no,no,yes
60,no,no,no,yes
57,no,no,no,yes
41,no,no,no,yes
50,no,no,no,yes
53,no,no,no,yes
59,no,yes,yes,yes
59,no,no,no,yes
33,no,no,no,yes
52,no,no,no,yes
58,no,no,no,yes
58,no,no,no,yes
59,no,yes,no,yes
51,no,no,no,yes
50,no,no,no,yes
49,no,no,no,yes
33,no,no,no,yes
55,no,no,no,yes
42,no,no,no,yes
52,no,no,no,yes
38,no,no,no,yes
55,no,no,yes,yes
49,no,no,no,yes
56,no,yes,no,yes
46,no,no,no,yes
57,no,no,no,yes
61,no,no,no,yes
45,no,no,no,yes
39,no,no,no,yes
46,no,no,no,yes
34,no,no,no,yes
43,no,no,no,yes
34,no,no,no,yes
35,no,no,no,yes
36,yes,no,no,yes
45,no,no,no,yes
47,no,no,no,yes
42,no,yes,no,yes
34,no,no,no,yes
40,no,no,no,yes
40,no,no,no,yes
32,no,no,no,yes
33,no,no,yes,yes
32,no,no,no,yes
46,no,no,no,yes
50,no,yes,no,yes
51,no,no,no,yes
30,no,no,no,yes
34,no,yes,no,yes
39,no,no,no,yes
47,no,no,no,yes
40,no,no,no,yes
50,no,yes,no,yes
60,no,no,no,yes
32,no,no,no,yes
57,no,no,no,yes
41,no,no,no,yes
50,no,no,no,yes
46,no,yes,no,yes
31,no,no,no,yes
36,no,no,no,yes
45,no,no,no,yes
33,no,no,no,yes
41,no,no,no,yes
37,no,no,no,yes
60,no,no,no,yes
47,no,no,yes,yes
35,no,no,no,yes
47,no,no,no,yes
38,no,no,no,yes
33,no,no,no,yes
44,no,no,no,yes
31,no,no,yes,yes
31,no,no,no,yes
32,no,no,no,yes
49,no,no,no,yes
52,no,no,no,yes
31,no,no,no,yes
35,no,yes,yes,yes
32,no,no,no,yes
31,no,no,no,yes
36,no,no,no,yes
39,no,no,no,yes
46,no,no,no,yes
46,no,no,no,yes
48,no,no,no,yes
36,no,no,no,yes
30,no,yes,no,yes
30,no,no,no,yes
33,no,no,no,yes
57,no,no,no,yes
33,no,no,no,yes
35,no,no,no,yes
39,no,yes,no,yes
53,no,no,no,yes
39,no,no,no,yes
41,no,yes,no,yes
32,no,no,no,yes
31,no,no,no,yes
37,no,no,no,yes
51,no,no,no,yes
41,no,no,no,yes
35,no,no,no,yes
48,no,no,yes,yes
34,no,no,yes,yes
47,no,no,no,yes
46,no,no,no,yes
60,no,no,no,yes
39,no,no,no,yes
57,no,no,no,yes
32,no,no,no,yes
32,no,yes,no,yes
36,no,no,no,yes
30,no,no,no,yes
33,no,no,no,yes
57,no,yes,no,yes
38,no,yes,yes,yes
46,no,no,no,yes
30,no,yes,no,yes
49,no,no,no,yes
38,no,no,no,yes
36,yes,no,no,yes
49,no,no,no,yes
49,no,no,no,yes
40,no,no,no,yes
49,no,no,no,yes
38,no,no,no,yes
31,no,no,no,yes
31,no,no,no,yes
34,no,yes,no,yes
39,no,yes,no,yes
33,no,no,no,yes
40,no,no,no,yes
47,no,yes,no,yes
37,no,no,no,yes
44,no,yes,no,yes
55,no,no,no,yes
30,no,no,no,yes
40,no,no,no,yes
54,no,no,no,yes
35,no,no,yes,yes
31,yes,yes,yes,yes
32,no,no,no,yes
36,no,no,no,yes
58,no,no,no,yes
37,no,no,no,yes
37,no,yes,no,yes
50,no,no,no,yes
58,no,no,no,yes
52,no,no,no,yes
31,no,no,no,yes
40,no,no,no,yes
34,no,yes,no,yes
53,no,no,no,yes
43,no,no,no,yes
30,no,no,no,yes
35,no,yes,no,yes
34,no,no,no,yes
48,no,no,no,yes
33,no,no,no,yes
37,no,yes,no,yes
57,no,no,no,yes
55,no,no,no,yes
34,no,yes,no,yes
44,no,no,no,yes
35,no,no,no,yes
34,no,no,no,yes
34,no,no,no,yes
49,no,no,no,yes
30,no,yes,no,yes
32,no,no,no,yes
32,no,no,no,yes
56,no,no,no,yes
50,no,no,no,yes
33,no,no,no,yes
32,no,yes,no,yes
46,no,no,yes,yes
45,no,no,no,yes
52,no,no,no,yes
60,no,no,no,yes
47,no,no,no,yes
32,no,no,no,yes
55,no,no,no,yes
36,no,no,no,yes
46,no,no,no,yes
55,no,no,no,yes
47,no,no,no,yes
30,no,no,no,yes
54,no,no,no,yes
31,no,no,no,yes
31,no,no,no,yes
46,no,no,no,yes
61,no,no,no,yes
58,no,no,no,yes
37,no,no,no,yes
38,no,no,no,yes
49,no,no,no,yes
43,no,no,no,yes
57,no,no,no,yes
52,no,no,no,yes
47,no,no,no,yes
33,no,no,no,yes
33,no,yes,no,yes
41,no,no,no,yes
53,no,no,no,yes
40,no,no,no,yes
44,no,no,no,yes
42,no,no,no,yes
33,no,no,no,yes
31,no,no,no,yes
53,no,no,no,yes
32,no,yes,no,yes
60,no,no,no,yes
33,no,yes,no,yes
37,no,no,no,yes
45,no,no,no,yes
34,no,no,no,yes
56,no,no,no,yes
57,no,no,no,yes
57,no,no,no,yes
32,no,no,no,yes
50,no,no,no,yes
30,no,no,yes,yes
56,no,no,no,yes
55,no,no,no,yes
32,no,no,no,yes
34,no,no,no,yes
52,no,no,no,yes
32,no,no,no,yes
31,no,no,no,yes
41,no,no,no,yes
34,no,no,no,yes
44,no,no,no,yes
33,no,no,no,yes
53,no,no,no,yes
55,no,no,no,yes
46,no,no,no,yes
46,no,no,no,yes
46,no,no,no,yes
59,no,yes,no,yes
51,no,no,no,yes
32,no,no,no,yes
57,no,yes,no,yes
43,no,no,no,yes
48,no,no,no,yes
33,no,no,no,yes
59,no,no,no,yes
58,no,yes,no,yes
50,no,no,no,yes
53,no,no,no,yes
32,no,no,no,yes
44,no,no,no,yes
47,yes,no,no,yes
34,no,no,no,yes
51,no,no,no,yes
32,no,yes,no,yes
60,no,no,no,yes
46,no,no,no,yes
41,no,no,no,yes
52,no,no,no,yes
42,no,no,no,yes
36,no,no,no,yes
34,no,no,no,yes
31,no,no,no,yes
37,no,no,no,yes
59,no,no,no,yes
55,no,no,no,yes
35,no,no,no,yes
33,no,no,no,yes
46,no,no,no,yes
30,no,no,no,yes
36,no,no,no,yes
44,no,no,no,yes
36,no,yes,no,yes
33,no,no,no,yes
34,no,no,no,yes
36,no,no,no,yes
34,no,no,no,yes
53,no,no,no,yes
47,no,no,no,yes
39,no,yes,yes,yes
35,no,yes,no,yes
32,no,no,no,yes
46,no,no,yes,yes
30,no,no,no,yes
49,no,no,no,yes
36,no,yes,yes,yes
47,no,yes,yes,yes
52,no,yes,no,yes
43,no,no,no,yes
44,no,no,no,yes
30,no,yes,no,yes
32,no,yes,yes,yes
42,no,yes,yes,yes
33,no,yes,no,yes
45,no,yes,yes,yes
45,no,yes,no,yes
28,no,no,no,yes
32,no,no,no,yes
28,no,no,yes,yes
40,no,yes,no,yes
36,no,yes,no,yes
44,no,yes,no,yes
51,no,yes,no,yes
56,no,yes,no,yes
57,no,no,no,yes
26,no,no,no,yes
40,no,yes,no,yes
49,no,yes,no,yes
50,no,no,no,yes
58,no,no,no,yes
37,no,no,no,yes
36,no,yes,no,yes
39,no,yes,no,yes
27,no,no,no,yes
47,no,yes,no,yes
39,no,no,no,yes
57,no,no,no,yes
38,no,yes,no,yes
43,no,yes,yes,yes
34,no,yes,yes,yes
35,no,yes,no,yes
58,no,no,yes,yes
59,no,yes,no,yes
35,no,yes,no,yes
42,no,yes,no,yes
43,no,no,no,yes
34,no,yes,no,yes
35,no,no,no,yes
38,no,no,no,yes
39,no,yes,no,yes
58,no,no,no,yes
60,no,no,no,yes
56,no,yes,no,yes
50,no,no,yes,yes
31,no,no,no,yes
37,no,yes,no,yes
58,no,yes,no,no
44,no,yes,no,no
33,no,yes,yes,no
47,no,yes,no,no
33,no,no,no,no
35,no,yes,no,no
28,no,yes,yes,no
42,yes,yes,no,no
58,no,yes,no,no
43,no,yes,no,no
41,no,yes,no,no
29,no,yes,no,no
53,no,yes,no,no
58,no,yes,no,no
57,no,yes,no,no
51,no,yes,no,no
45,no,yes,no,no
57,no,yes,no,no
60,no,yes,no,no
33,no,yes,no,no
28,no,yes,yes,no
56,no,yes,no,no
32,no,yes,yes,no
25,no,yes,no,no
40,no,yes,yes,no
44,no,yes,no,no
39,no,yes,no,no
52,no,yes,yes,no
46,no,yes,no,no
36,no,yes,yes,no
57,no,no,yes,no
49,no,yes,no,no
60,no,yes,yes,no
59,no,yes,no,no
51,no,yes,no,no
57,no,yes,no,no
25,no,yes,no,no
53,no,no,no,no
36,no,yes,no,no
37,no,yes,no,no
44,no,yes,no,no
50,no,yes,no,no
60,no,yes,no,no
54,no,yes,no,no
58,no,yes,no,no
36,no,yes,no,no
58,no,yes,no,no
44,no,yes,no,no
55,no,no,no,no
29,no,yes,no,no
54,no,yes,no,no
48,no,yes,no,no
32,no,yes,no,no
42,no,yes,no,no
24,no,yes,yes,no
38,no,no,yes,no
38,no,yes,no,no
47,no,yes,no,no
40,no,yes,no,no
46,no,yes,no,no
32,no,yes,no,no
53,no,yes,no,no
57,no,yes,no,no
33,no,yes,no,no
49,no,yes,no,no
51,no,yes,no,no
60,no,no,no,no
59,no,yes,no,no
55,no,yes,no,no
35,no,yes,yes,no
57,no,yes,yes,no
31,no,yes,yes,no
54,no,yes,yes,no
55,no,yes,no,no
43,no,yes,no,no
53,no,yes,no,no
44,no,no,yes,no
55,no,no,no,no
49,no,yes,yes,no
55,yes,yes,no,no
45,no,yes,no,no
47,no,no,no,no
42,no,yes,no,no
46,no,yes,yes,no
51,no,yes,no,no
46,no,yes,yes,no
57,no,yes,no,no
42,no,no,no,no
30,no,yes,yes,no
60,no,yes,no,no
60,no,yes,no,no
57,no,no,no,no
36,no,yes,yes,no
55,no,no,no,no
60,no,yes,no,no
39,no,yes,no,no
46,no,yes,no,no
44,no,yes,no,no
53,no,no,no,no
52,no,yes,no,no
59,no,yes,no,no
27,no,yes,no,no
44,no,yes,no,no
47,no,yes,no,no
34,no,no,yes,no
59,no,yes,no,no
45,no,yes,no,no
29,no,yes,no,no
46,no,no,no,no
56,no,yes,yes,no
36,no,yes,no,no
59,no,yes,no,no
44,no,yes,no,no
41,no,yes,no,no
33,no,yes,no,no
59,no,no,no,no
57,no,no,no,no
56,no,yes,no,no
51,no,yes,no,no
34,no,yes,no,no
43,no,yes,yes,no
52,no,no,yes,no
33,no,yes,no,no
29,no,yes,yes,no
34,no,yes,yes,no
31,no,yes,no,no
55,no,no,no,no
32,no,yes,no,no
38,no,yes,no,no
55,no,yes,yes,no
28,no,yes,no,no
23,no,yes,no,no
32,no,yes,no,no
43,no,no,no,no
32,no,yes,no,no
46,no,yes,no,no
53,no,yes,no,no
34,no,yes,no,no
57,no,no,no,no
37,no,yes,no,no
59,no,yes,no,no
33,no,yes,no,no
56,no,yes,no,no
48,no,yes,no,no
43,no,yes,no,no
54,no,yes,no,no
51,no,yes,no,no
26,no,yes,no,no
40,no,yes,no,no
39,no,yes,no,no
50,no,no,no,no
41,no,yes,no,no
51,no,yes,no,no
60,no,yes,no,no
52,no,yes,no,no
48,no,yes,no,no
48,no,yes,no,no
39,no,yes,no,no
47,no,yes,no,no
40,no,yes,no,no
45,no,yes,no,no
26,no,yes,no,no
52,no,yes,no,no
54,no,yes,no,no
50,no,no,no,no
35,no,yes,no,no
44,no,yes,yes,no
53,no,yes,no,no
35,no,no,no,no
60,no,yes,no,no
53,no,yes,no,no
48,no,yes,no,no
34,no,yes,no,no
54,no,yes,no,no
51,no,yes,no,no
31,no,yes,no,no
35,no,yes,no,no
35,no,yes,no,no
38,no,yes,no,no
36,no,yes,no,no
58,no,yes,no,no
40,no,yes,no,no
54,no,no,no,no
34,no,yes,yes,no
31,no,yes,no,no
51,no,yes,no,no
33,no,yes,no,no
55,no,yes,no,no
42,no,yes,no,no
34,no,yes,no,no
33,no,yes,no,no
38,no,yes,no,no
50,no,no,yes,no
43,no,yes,no,no
61,no,yes,no,no
47,no,yes,no,no
48,no,yes,no,no
44,no,yes,no,no
35,no,yes,no,no
35,no,yes,no,no
50,no,yes,no,no
41,no,yes,yes,no
41,no,yes,no,no
39,no,yes,no,no
42,no,yes,no,no
38,no,yes,no,no
53,no,yes,no,no
59,no,no,no,no
36,no,yes,no,no
54,no,yes,no,no
40,no,yes,no,no
47,no,no,no,no
53,no,no,no,no
46,no,no,no,no
39,no,yes,yes,no
40,no,yes,no,no
28,no,yes,no,no
35,no,yes,no,no
55,no,no,yes,no
43,no,yes,no,no
48,no,yes,no,no
58,no,yes,no,no
33,no,yes,no,no
36,no,no,no,no
53,no,yes,no,no
47,no,yes,no,no
31,no,yes,no,no
57,no,yes,no,no
53,no,no,no,no
55,no,yes,no,no
45,no,yes,no,no
53,no,yes,no,no
37,no,yes,no,no
44,no,yes,no,no
49,no,yes,yes,no
46,no,yes,yes,no
43,no,yes,no,no
38,no,no,no,no
43,no,yes,no,no
49,no,yes,no,no
42,no,no,no,no
22,no,yes,no,no
40,no,yes,no,no
39,no,yes,no,no
51,no,yes,no,no
49,no,yes,no,no
53,no,yes,yes,no
34,no,yes,no,no
33,no,yes,no,no
50,no,yes,no,no
39,no,yes,no,no
59,no,yes,no,no
30,no,yes,no,no
36,no,yes,yes,no
40,no,yes,no,no
53,no,yes,no,no
34,no,yes,no,no
37,no,yes,no,no
42,no,yes,no,no
41,no,yes,no,no
30,no,yes,no,no
37,no,yes,no,no
39,no,yes,no,no
41,no,yes,yes,no
40,no,yes,no,no
40,no,yes,no,no
57,no,yes,no,no
56,no,no,no,no
37,no,yes,no,no
59,no,yes,no,no
39,no,yes,no,no
49,no,no,no,no
38,no,yes,no,no
36,no,no,no,no
50,no,yes,no,no
41,no,yes,yes,no
54,no,no,no,no
58,no,yes,no,no
30,no,yes,no,no
33,no,yes,no,no
47,no,yes,no,no
50,no,yes,no,no
32,no,yes,no,no
40,no,yes,no,no
37,no,yes,no,no
54,no,yes,no,no
24,no,yes,no,no
54,no,no,no,no
34,no,yes,no,no
56,no,yes,no,no
31,no,yes,no,no
24,no,yes,no,no
42,no,yes,no,no
57,no,yes,no,no
42,no,yes,no,no
51,no,yes,no,no
57,no,yes,no,no
36,no,yes,no,no
53,no,yes,no,no
50,no,yes,no,no
54,no,yes,no,no
55,no,yes,no,no
44,no,yes,yes,no
43,no,yes,no,no
56,no,yes,no,no
54,no,yes,no,no
55,no,yes,yes,no
37,no,yes,yes,no
33,no,no,no,no
46,no,yes,no,no
36,no,yes,yes,no
51,no,yes,no,no
40,no,no,no,no
42,no,yes,no,no
51,no,yes,no,no
49,no,yes,no,no
48,no,yes,no,no
32,no,no,no,no
31,no,yes,no,no
55,no,no,no,no
40,no,yes,no,no
47,no,yes,no,no
57,no,yes,no,no
41,no,yes,no,no
48,no,no,no,no
42,no,yes,no,no
30,no,yes,no,no
58,no,yes,no,no
45,no,yes,no,no
49,no,yes,no,no
42,no,yes,no,no
53,no,yes,yes,no
51,yes,no,no,no
32,no,yes,no,no
41,no,yes,no,no
43,no,yes,no,no
40,no,yes,no,no
50,no,yes,no,no
34,no,yes,no,no
53,no,no,no,no
45,no,yes,no,no
39,no,yes,no,no
44,no,yes,no,no
55,no,yes,no,no
46,no,yes,no,no
45,no,yes,no,no
34,no,yes,no,no
36,no,yes,no,no
59,no,no,no,no
31,no,yes,no,no
44,no,yes,no,no
33,no,yes,no,no
40,no,yes,no,no
46,no,yes,no,no
48,no,yes,no,no
42,no,yes,no,no
27,no,yes,no,no
48,no,yes,yes,no
59,no,yes,no,no
46,no,yes,no,no
38,no,yes,no,no
43,no,yes,no,no
38,no,yes,no,no
23,no,yes,no,no
34,no,yes,no,no
38,no,yes,yes,no
37,no,no,no,no
25,no,yes,no,no
48,no,yes,no,no
49,no,yes,no,no
38,no,no,no,no
43,no,yes,no,no
33,no,yes,no,no
55,no,yes,no,no
38,no,yes,no,no
49,no,yes,yes,no
40,no,no,no,no
43,no,no,no,no
